name,date
H5N1|A/chicken/Czech_Republic/2131-6/2025|EPI3978697|2025-02-04,2025.2.4
H5N1|A/duck/USA/24-036645-015/2024|EPI3743516|2024-12-05,2024.12.5
H5N1|A/swan/Croatia/V-27-24_25VIR117-9/2024|EPI3861485|2024-03-11,2024.3.11
H5N1|A/canada_goose/Massachusetts/004865-010/2024|EPI3979849|2024-02-05,2024.2.5
H5N1|A/duck/Florida/24-029493-001/2024|EPI3678992|2024-10-07,2024.10.7
H5N1|A/duck/California/24-035913-008-R2/2024|EPI4006633|2024-11-29,2024.11.29
H5N1|A/laying-hen/Bulgaria/1619_24VIR11025-15/2024|EPI3873305|2024-10-14,2024.10.14
H5N1|A/chicken/USA/24-037219-002/2024|EPI3747025|2024-12-10,2024.12.10
H5N1|A/canada_goose/Massachusetts/004865-024/2024|EPI3980311|2024-02-05,2024.2.5
H5N5|A/large-billed_crow/Hokkaido/B105/2024|EPI3539755|2024-02-19,2024.2.19
H5N1|A/swan/Moldova/10068-1_24VIR10981-55/2024|EPI3853240|2024-11-19,2024.11.19
H5N1|A/common_teal/Italy/24VIR10118-18/2024|EPI3679021|2024-11-16,2024.11.16
H5N1|A/Duck/Volta/AI-T-24-452/2024|EPI3596941|2024-07-05,2024.7.5
H5N1|A/Ross's_goose/Louisiana/W24-1056/2024|EPI4100603|2024-12-11,2024.12.11
H5N1|A/chicken/Italy/25VIR106-1/2025|EPI3849322|2025-01-07,2025.1.7
H5N1|A/bald_eagle/Michigan/24-001663-001-original/2024|EPI3656389|2024-01-11,2024.1.11
H5N1|A/chicken/Gifu/23A1T/2024|EPI3489112|2024-01-05,2024.1.5
H5N1|A/chicken/California/24-034655-001/2024|EPI3819507|2024-11-18,2024.11.18
H5N1|A/pigeon/USA/24-033967-002/2024|EPI3678884|2024-11-09,2024.11.9
H5N1|A/turkey/Iowa/24-036948-001/2024|EPI3884848|2024-12-10,2024.12.10
H5N1|A/chicken/Washington/24-034062-001/2024|EPI3821388|2024-11-13,2024.11.13
H5N1|A/turkey/Germany-MV/2025AI00004/2024|EPI4028323|2024-12-31,2024.12.31
H5N5|A/Herring_Gull/England/140706/2024|EPI3625662|2024-09-28,2024.9.28
H5N1|A/swan/Germany-ST/2024AI04233/2024|EPI3687871|2024-09-11,2024.9.11
H5N1|A/laying_hen/Poland/H467NM/2024(H5N1)|EPI3685474|2024-11-03,2024.11.3
H5N5|A/Great_Black-Backed_Gull/NS/FAV-0243-2/2024|EPI4018982|2024-05-01,2024.5.1
H5N1|A/cygnus_olor/Slovenia/PER1674-24TAZ_24VIR9358-13/2024|EPI3637660|2024-10-15,2024.10.15
H5N1|A/chicken/Arkansas/24-038151-001/2024|EPI3901865|2024-12-18,2024.12.18
H5N1|A/Gallus_gallus/Belgium/01068_0002/2025|EPI3901968|2025-01-29,2025.1.29
H5N1|A/turkey/Italy/24VIR8451-14/2024|EPI3597012|2024-10-01,2024.10.1
H5N1|A/Hooded_crane/Kagoshima/KU-24-17/2024_(H5N1)|EPI3756809|2024-11-21,2024.11.21
H5N1|A/chicken/Czech_Republic/17076-3/2024|EPI3680062|2024-11-05,2024.11.5
H5N1|A/yellow-legged-gull/Italy/25VIR427-2/2025|EPI3932245|2025-01-10,2025.1.10
H5N1|A/chicken/USA/24-032191-001/2024|EPI3675737|2024-10-30,2024.10.30
H5N1|A/Mute_Swan/Germany-HH/2024AI04521/2024|EPI3688012|2024-10-18,2024.10.18
H5N1|A/duck/Illinois/25-000060-001/2024|EPI4006537|2024-12-31,2024.12.31
H5N1|A/Gallus_gallus/Belgium/00910_0001/2025|EPI3905553|2025-01-27,2025.1.27
H5N1|A/duck/Germany-RP/2024AI05172/2024|EPI4028279|2024-12-28,2024.12.28
H5N1|A/snow_goose/Kentucky/W24-1066/2024|EPI4100496|2024-12-13,2024.12.13
H5N1|A/common_loon/Massachusetts/014126-016/2024|EPI3980871|2024-03-11,2024.3.11
H5N1|A/chicken/Czech_Republic/18965-3/2024|EPI3785954|2024-12-04,2024.12.4
H5N1|A/chicken/Utah/24-035260-002/2024|EPI3823506|2024-11-21,2024.11.21
H5N1|A/duck/Hawaii/24-034987-008/2024|EPI3823593|2024-11-15,2024.11.15
H5N1|A/Black-headed_Gull/Italy/24VIR9215-2/2024|EPI3627947|2024-10-21,2024.10.21
H5N1|A/yellow-legged-gull/Italy/25VIR588-1/2025|EPI3932268|2025-01-10,2025.1.10
H5N1|A/chicken/USA/24-031286-006/2024|EPI3649515|2024-10-15,2024.10.15
H5N1|A/chicken/Puerto_Rico/25-000491-001/2024|EPI4006753|2024-12-30,2024.12.30
H5N1|A/mute_swan/Czech_Republic/17294-4/2024|EPI3680134|2024-11-08,2024.11.8
H5N1|A/chicken/Czech_Republic/611-1/2025|EPI3873545|2025-01-13,2025.1.13
H5N1|A/Chicken/BC/FAV-0284-1/2024|EPI3651286|2024-11-01,2024.11.1
H5N1|A/mute_swan/Italy/24VIR9461-2/2024|EPI3637509|2024-10-28,2024.10.28
H5N1|A/turkey/Italy/24VIR1352-4/2024|EPI3093151|2024-02-20,2024.2.20
H5N1|A/Hooded_crane/Kagoshima/KU-24-20/2024_(H5N1)|EPI3871216|2024-11-21,2024.11.21
H5N1|A/Larus_michaellis/Spain/4508-11_24VIR10678-46/2024|EPI3729904|2024-10-30,2024.10.30
H5N1|A/chicken/Czech_Republic/18657-5/2024|EPI3785930|2024-11-29,2024.11.29
H5N1|A/chicken/USA/24-031862-015/2024|EPI3649475|2024-10-27,2024.10.27
H5N1|A/sanderling/Massachusetts/007610-003/2024|EPI3980064|2024-02-23,2024.2.23
H5N1|A/domestic_duck/Czech_Republic/18656-1/2024|EPI3785874|2024-11-28,2024.11.28
H5N1|A/Morus_bassanus/Spain/4274-27_24VIR10678-45/2024|EPI3729897|2024-10-23,2024.10.23
H5N1|A/chicken/Czech_Republic/17651-3/2024|EPI3680198|2024-11-17,2024.11.17
H5N1|A/turkey/Poland/H75-T1/2024(H5N1)|EPI3182916|2024-02-26,2024.2.26
H5N1|A/green-winged_teal/North_Carolina/24-001600-005-original/2024|EPI3656341|2024-01-06,2024.1.6
H5N1|A/chicken/Iowa/24-036502-001/2024|EPI3901521|2024-12-08,2024.12.8
H5N1|A/swan/Croatia/V-119-24_25VIR117-13/2024|EPI3684918|2024-10-24,2024.10.24
H5N1|A/laying-hen/Italy/24VIR11586-3/2024|EPI3774162|2024-12-30,2024.12.30
H5N5|A/Pheasant/England/044085/2024|EPI3625518|2024-09-23,2024.9.23
H5N1|A/chicken/Czech_Republic/20125-2/2024|EPI3873626|2024-12-20,2024.12.20
H5N1|A/chicken/Slovakia/Vh-1919/2024|EPI3766312|2024-10-16,2024.10.16
H5N1|A/chicken/Northern-Ireland/25-002179_2-14310_25VIR1796-7/2025|EPI4114710|2025-02-22,2025.2.22
H5N1|A/chicken/Czech_Republic/17651-1/2024|EPI3680182|2024-11-17,2024.11.17
H5N1|A/canada_goose/Massachusetts/004865-016/2024|EPI3979809|2024-02-05,2024.2.5
H5N1|A/chicken/Idaho/25-000072-001/2024|EPI4006745|2024-12-26,2024.12.26
H5N1|A/chicken/Czech_Republic/16692-1/2024|EPI3680006|2024-10-23,2024.10.23
H5N1|A/chicken/Czech_Republic/2379-2/2025|EPI3998588|2025-02-09,2025.2.9
H5N1|A/pheasant/Kansas/24-000769-001-original/2024|EPI3509759|2024-01-08,2024.1.8
H5N1|A/american_crow/Massachusetts/014126-024/2024|EPI3980807|2024-03-20,2024.3.20
H5N1|A/Hooded_crane/Kagoshima/KU-24-9/2024_(H5N1)|EPI3872654|2024-11-19,2024.11.19
H5N1|A/tufted_duck/Niigata/5111001/2024|EPI3665496|2024-11-03,2024.11.3
H5N1|A/chicken/Czech_Republic/15043_2/2024|EPI3633338|2024-10-08,2024.10.8
H5N1|A/common-shelduck/Italy/24VIR11623-6/2024|EPI3853264|2024-12-24,2024.12.24
H5N1|A/Chicken/BC/FAV-0266-1/2024|EPI3646667|2024-10-21,2024.10.21
H5N1|A/peregrine_falcon/Hokkaido/4803Z006/2024|EPI3292998|2024-03-15,2024.3.15
H5N1|A/chicken/Czech_Republic/2131-2/2025|EPI3978625|2025-02-04,2025.2.4
H5N1|A/swan/Croatia/V-113-24_25VIR117-12/2024|EPI3684917|2024-10-24,2024.10.24
H5N1|A/swan/Moldova/10068-2_24VIR10981-56/2024|EPI3853248|2024-11-20,2024.11.20
H5N1|A/turkey/Minnesota/24-038168-001/2024|EPI3901913|2024-12-19,2024.12.19
H5N1|A/chicken/Florida/24-027090-001/2024|EPI3678928|2024-09-16,2024.9.16
H5N1|A/chicken/Florida/24-029152-001/2024|EPI3678936|2024-10-02,2024.10.2
H5N1|A/chicken/Nebraska/24-037518-001/2024|EPI3901673|2024-12-13,2024.12.13
H5N5|A/White-tailed_eagle/Norway/2024-07-14/2024|EPI2966934|2024-01-16,2024.1.16
H5N1|A/swan/Iowa/24-037722-001/2024|EPI3901729|2024-12-14,2024.12.14
H5N1|A/duck/Florida/24-027844-002-R2/2024|EPI3679000|2024-09-19,2024.9.19
H5N1|A/mute_swan/Austria/24149492/2024|EPI3721762|2024-11-11,2024.11.11
H5N1|A/chicken/USA/24-031286-011/2024|EPI3648525|2024-10-15,2024.10.15
H5N5|A/Herring_Gull/England/140537/2024|EPI3625654|2024-09-25,2024.9.25
H5N1|A/Larus_argentatus/Belgium/09306_0004/2024|EPI3864057|2024-08-13,2024.8.13
H5N1|A/chicken/USA/24-031285-007/2024|EPI3649627|2024-10-16,2024.10.16
H5N1|A/laying_hen/Italy/24VIR9553-2/2024|EPI3637549|2024-10-31,2024.10.31
H5N1|A/turkey/Nebraska/24-036590-002/2024|EPI3884792|2024-12-08,2024.12.8
H5N1|A/laying-hen/Bulgaria/702_24VIR11025-7/2024|EPI3873281|2024-04-16,2024.4.16
H5N1|A/turkey/Italy/25VIR112-2/2025|EPI3849362|2025-01-07,2025.1.7
H5N1|A/sanderling/Virginia/W24-190E/2024|EPI3355293|2024-03-09,2024.3.9
H5N1|A/turkey/Minnesota/24-036792-002/2024|EPI3884816|2024-11-26,2024.11.26
H5N1|A/chicken/Nebraska/24-037436-001/2024|EPI3901537|2024-12-12,2024.12.12
H5N1|A/chicken/Czech_Republic/18651-2/2024|EPI3761497|2024-11-27,2024.11.27
H5N1|A/Canada_Goose/Germany-TH/2024AI04292/2024|EPI3688048|2024-10-07,2024.10.7
H5N1|A/turkey/USA/24-031284-029/2024|EPI3649691|2024-10-17,2024.10.17
H5N1|A/turkey/South_Dakota/24-035687-001/2024|EPI3823745|2024-12-01,2024.12.1
H5N1|A/ring-necked_duck/Tennessee/155/2024|EPI4100399|2024-11-23,2024.11.23
H5N1|A/mute_swan/Slovakia/Vh-2078/2024|EPI3766392|2024-10-26,2024.10.26
H5N1|A/chicken/Czech_Republic/18657-2/2024|EPI3785906|2024-11-29,2024.11.29
H5N5|A/Herring_Gull/England/141099/2024|EPI3625702|2024-10-09,2024.10.9
H5N1|A/seagull/Italy/25VIR1707-1/2025|EPI4117475|2025-02-13,2025.2.13
H5N1|A/Hooded_crane/Kagoshima/KU-24-39/2024_(H5N1)|EPI3872726|2024-11-27,2024.11.27
H5N1|A/Canada_Goose/Germany-BY/2025AI01283/2025|EPI4070972|2025-02-12,2025.2.12
H5N5|A/Iceland_Gull/NS/FAV-0026-3/2025|EPI4019222|2024-12-10,2024.12.10
H5N1|A/chicken/USA/24-034440-001/2024|EPI3677595|2024-11-16,2024.11.16
H5N5|A/Great_Black-Backed_Gull/Scotland/043863/2024|EPI3625486|2024-09-19,2024.9.19
H5N1|A/chicken/USA/24-037217-029/2024|EPI3747108|2024-12-10,2024.12.10
H5N1|A/American_wigeon/North_Carolina/24-002161-002-original/2024|EPI3604999|2024-01-13,2024.1.13
H5N1|A/mute_swan/Austria/24148567-001/2024|EPI3721722|2024-11-11,2024.11.11
H5N1|A/sanderling/Massachusetts/007610-004/2024|EPI3980056|2024-02-24,2024.2.24
H5N1|A/Barnacle_Goose/Germany-NI/2024AI05042/2024|EPI4028231|2024-11-22,2024.11.22
H5N1|A/Mute_Swan/Germany-MV/2024AI04271/2024|EPI3687988|2024-09-20,2024.9.20
H5N1|A/chicken/Washington/24-031352-003/2024|EPI3668356|2024-10-21,2024.10.21
H5N1|A/peafowl/Oregon/24-031478-001/2024|EPI3654081|2024-10-22,2024.10.22
H5N1|A/Hooded_crane/Kagoshima/KU-24-60/2024_(H5N1)|EPI4072564|2024-12-08,2024.12.8
H5N1|A/carrion_crow/Hokkaido/0111Q111/2024|EPI3789954|2024-11-20,2024.11.20
H5N1|A/chicken/California/24-034441-001/2024|EPI3819491|2024-11-18,2024.11.18
H5N1|A/duck/California/24-035915-005-R2/2024|EPI4006585|2024-11-28,2024.11.28
H5N1|A/large-billed_crow/Hokkaido/0111Q112/2024|EPI3789946|2024-11-21,2024.11.21
H5N1|A/wild_goose/Germany-BY/2025AI01255/2025|EPI4070996|2025-02-04,2025.2.4
H5N1|A/red-tailed_hawk/Massachusetts/004865-019/2024|EPI3980351|2024-01-13,2024.1.13
H5N1|A/chicken/USA/24-033692-002/2024|EPI3678820|2024-10-30,2024.10.30
H5N1|A/domestic_duck/Denmark/07164-7/2024|EPI4052756|2024-09-09,2024.9.9
H5N1|A/chicken/West_Virginia/25-000049-008/2024|EPI4006314|2024-12-31,2024.12.31
H5N1|A/chicken/Idaho/24-019884-001/2024|EPI3533527|2024-07-09,2024.7.9
H5N1|A/mute-swan/Croatia/3_24VIR670-9/2024|EPI3093143|2024-01-09,2024.1.9
H5N1|A/Greylag_Goose/Netherlands/24030130-002/2024|EPI3721574|2024-11-22,2024.11.22
H5N1|A/mute_swan/Slovakia/Vh-8082/2024|EPI3766424|2024-10-26,2024.10.26
H5N1|A/chicken/West_Virginia/25-000049-011/2024|EPI4006290|2024-12-31,2024.12.31
H5N1|A/emu/USA/24-031663-004/2024|EPI3648919|2024-10-23,2024.10.23
H5N1|A/mute_swan/Austria/24144823-001/2024|EPI3640755|2024-11-04,2024.11.4
H5N1|A/Peregrine_Falcon/Hokkaido/20241031001/2024_(H5N1)|EPI3872742|2024-10-31,2024.10.31
H5N1|A/chicken/Slovakia/Vh-2153/2024|EPI3766448|2024-11-04,2024.11.4
H5N1|A/mute_swan/Austria/24147571/2024|EPI3721714|2024-11-08,2024.11.8
H5N1|A/canada_goose/Massachusetts/004865-023/2024|EPI3980319|2024-02-05,2024.2.5
H5N5|A/White_Tailed_Eagle/Scotland/046520/2024|EPI3625734|2024-10-08,2024.10.8
H5N1|A/turkey/USA/24-031284-024/2024|EPI3649110|2024-10-17,2024.10.17
H5N1|A/chicken/USA/24-031862-002/2024|EPI3630552|2024-10-27,2024.10.27
H5N1|A/mute_swan/Czech_Republic/17294-3/2024|EPI3680126|2024-11-08,2024.11.8
H5N1|A/red-tailed_hawk/Virginia/W24-248F/2024|EPI3571146|2024-04-17,2024.4.17
H5N1|A/american_crow/Massachusetts/014126-063/2024|EPI3980599|2024-03-31,2024.3.31
H5N1|A/chicken/Nebraska/24-037436-002/2024|EPI3901545|2024-12-12,2024.12.12
H5N5|A/Great_Black-Backed_Gull/NS/FAV-0026-4/2025|EPI4019230|2024-12-10,2024.12.10
H5N1|A/Cackling_Goose/BC/AIVPHL-2533/2024|EPI3631422|2024-10-13,2024.10.13
H5N1|A/canada_goose/Massachusetts/014126-032/2024|EPI3980751|2024-02-12,2024.2.12
H5N1|A/duck/Idaho/24-037521-001/2024|EPI3901393|2024-12-12,2024.12.12
H5N1|A/domestic_duck/Czech_Republic/18651-4/2024|EPI3761505|2024-11-27,2024.11.27
H5N1|A/chicken/Czech_Republic/1927-1/2025|EPI3978649|2025-02-02,2025.2.2
H5N1|A/turkey/Germany-NI/2024AI05108/2024|EPI4028355|2024-12-10,2024.12.10
H5N1|A/snow_goose/Kansas/W24-1007B/2024|EPI4100439|2024-12-02,2024.12.2
H5N1|A/mute_swan/Austria/24148729-001/2024|EPI3721738|2024-11-09,2024.11.9
H5N1|A/chicken/USA/24-031862-005/2024|EPI3649800|2024-10-27,2024.10.27
H5N1|A/chicken/Idaho/25-000073-001/2024|EPI4006737|2024-12-26,2024.12.26
H5N1|A/domestic_duck/Czech_Republic/14476-5/24|EPI3614422|2024-09-27,2024.9.27
H5N1|A/chicken/USA/24-031862-018/2024|EPI3649443|2024-10-27,2024.10.27
H5N5|A/Great_Skua/Scotland/043851/2024|EPI3625478|2024-09-17,2024.9.17
H5N1|A/turkey/Denmark/00998-5/2024|EPI3091454|2024-02-04,2024.2.4
H5N1|A/snow_goose/Arkansas/AR24-104/2024|EPI4100423|2024-12-06,2024.12.6
H5N1|A/chicken/Egypt/NVH5N1B/2024|EPI3851332|2024-01-12,2024.1.12
H5N1|A/chicken/Czech_Republic/15910-4/2024|EPI3679982|2024-10-22,2024.10.22
H5N1|A/sanderling/Massachusetts/014126-059/2024|EPI3979913|2024-04-05,2024.4.5
H5N1|A/turkey/USA/24-028305-002/2024|EPI3599370|2024-09-24,2024.9.24
H5N1|A/bald_eagle/Georgia/W24-1067/2024|EPI4100631|2024-12-13,2024.12.13
H5N1|A/swan/Croatia/V-127-24_25VIR117-17/2024|EPI3861518|2024-11-20,2024.11.20
H5N1|A/EuropeanHerringGull/France/24P015392/2024|EPI3651338|2024-08-16,2024.8.16
H5N1|A/Mute_Swan/Germany-MV/2024AI03518/2024|EPI3688004|2024-07-19,2024.7.19
H5N1|A/white-winged_scoter/Massachusetts/014126-002/2024|EPI3980033|2024-02-27,2024.2.27
H5N1|A/American_wigeon/North_Carolina/24-001600-017-original/2024|EPI3656357|2024-01-06,2024.1.6
H5N1|A/bald_eagle/Massachusetts/014126-048/2024|EPI3979937|2024-03-27,2024.3.27
H5N1|A/Cackling_Goose/BC/AIVPHL-2520/2024|EPI3631399|2024-10-18,2024.10.18
H5N1|A/canada_goose/Massachusetts/014126-027/2024|EPI3980783|2024-02-14,2024.2.14
H5N5|A/Crow/Norway/2024-07-2937-4/2024|EPI3650267|2024-10-31,2024.10.31
H5N1|A/chicken/USA/24-037219-031/2024|EPI3742852|2024-12-10,2024.12.10
H5N1|A/duck/Utah/24-035686-002/2024|EPI3823577|2024-11-27,2024.11.27
H5N1|A/chicken/USA/24-031666-032/2024|EPI3649848|2024-10-25,2024.10.25
H5N1|A/turkey/South_Dakota/24-036334-001/2024|EPI3884880|2024-12-05,2024.12.5
H5N1|A/mute_swan/Italy/24VIR9502-2/2024|EPI3637533|2024-10-28,2024.10.28
H5N1|A/chicken/Italy/24VIR11614-1/2024|EPI3849275|2024-12-30,2024.12.30
H5N1|A/Canada_Goose/BC/AIVPHL-2530/2024|EPI3631375|2024-10-14,2024.10.14
H5N1|A/mute_swan/Italy/24VIR10210-2/2024|EPI3679125|2024-11-13,2024.11.13
H5N1|A/chicken/Wisconsin/24-037974-001/2024|EPI3901753|2024-12-17,2024.12.17
H5N1|A/mute_swan/Slovakia/Vh-2083/2024|EPI3766432|2024-10-26,2024.10.26
H5N1|A/Barnacle_Goose/Netherlands/25002058-002/2025|EPI4006256|2025-01-27,2025.1.27
H5N1|A/Red_Tailed_Hawk/BC/AIVPHL-1990/2024|EPI3484740|2024-02-06,2024.2.6
H5N1|A/sandwich_tern/Spain/1662-3_24VIR4860-18/2024|EPI3391473|2024-05-10,2024.5.10
H5N1|A/mute-swan/Slovenia/PER1879TA-24_25VIR818-3/2024|EPI3942953|2024-11-08,2024.11.8
H5N1|A/barnacle_goose/Sweden/SVA240110SZ0256/FB000047/M-2024|EPI2957032|2024-01-01,2024.1.1
H5N1|A/turkey/Wisconsin/24-037154-001/2024|EPI3884728|2024-12-11,2024.12.11
H5N1|A/swan/Croatia/V-121-24_25VIR117-15/2024|EPI3684919|2024-11-04,2024.11.4
H5N1|A/large-billed_crow/Hokkaido/0104B122/2024|EPI3293030|2024-04-11,2024.4.11
H5N1|A/mute_swan/Poland/MB008-2/2024|EPI2930781|2024-01-03,2024.1.3
H5N5|A/Chicken/NL/FAV-0053-4/2025|EPI4019302|2025-01-23,2025.1.23
H5N1|A/herring_gull/Rhode_Island/014130-006/2024|EPI3980471|2024-04-23,2024.4.23
H5N1|A/chicken/Slovakia/Vh-1996/2024|EPI3766336|2024-10-21,2024.10.21
H5N1|A/turkey/South_Dakota/24-035690-002/2024|EPI3823841|2024-12-01,2024.12.1
H5N1|A/turkey/Italy/25VIR769-1/2025|EPI3932292|2025-01-24,2025.1.24
H5N1|A/European_herring_gull/Netherlands/4/2024|EPI3884555|2024-12-15,2024.12.15
H5N1|A/eurasian-wigeon/Italy/24VIR10548-71/2024|EPI3735936|2024-11-23,2024.11.23
H5N1|A/European_herring_gull/Netherlands/6/2024|EPI3884569|2024-12-15,2024.12.15
H5N1|A/chicken/Czech_Republic/17125-2/2024|EPI3680094|2024-11-08,2024.11.8
H5N1|A/chicken/USA/24-033699-001/2024|EPI3678780|2024-10-30,2024.10.30
H5N1|A/turkey/Italy/25VIR69-2/2025|EPI3849307|2025-01-04,2025.1.4
H5N1|A/chicken/USA/24-033226-003/2024|EPI3675866|2024-11-03,2024.11.3
H5N1|A/mallard_duck/Italy/24VIR10241-1/2024|EPI3679093|2024-11-06,2024.11.6
H5N1|A/Larus_michaellis/Spain/3268-13_24VIR10678-32/2024|EPI3729807|2024-09-17,2024.9.17
H5N5|A/Herring_Gull/England/360557/2024|EPI3625718|2024-10-07,2024.10.7
H5N1|A/white-winged_scoter/Massachusetts/014126-041/2024|EPI3979961|2024-03-15,2024.3.15
H5N1|A/yellow-legged-gull/Italy/24VIR11104-2/2024|EPI3819108|2024-11-22,2024.11.22
H5N1|A/chicken/USA/24-037217-012/2024|EPI3746249|2024-12-10,2024.12.10
H5N1|A/chicken/Czech_Republic/2131-3/2025|EPI3978689|2025-02-04,2025.2.4
H5N1|A/EuropeanHerringGull/France/24P020272/2024|EPI3651386|2024-11-07,2024.11.7
H5N5|A/large-billed_crow/Hokkaido/B088/2024|EPI3539731|2024-02-07,2024.2.7
H5N1|A/chicken/Czech_Republic/19827-3/2024|EPI3873610|2024-12-13,2024.12.13
H5N1|A/little-owl/Italy/24VIR10728-1/2024|EPI3774227|2024-11-17,2024.11.17
H5N1|A/chicken/Minnesota/25-000082-002/2024|EPI4006338|2024-12-31,2024.12.31
H5N1|A/white-winged_scoter/Massachusetts/007609-003/2024|EPI3980135|2024-02-23,2024.2.23
H5N1|A/domestic_duck/Czech_Republic/18651-5/2024|EPI3761513|2024-11-27,2024.11.27
H5N1|A/turkey/USA/24-031284-006/2024|EPI3648533|2024-10-17,2024.10.17
H5N1|A/sanderling/Massachusetts/014126-052/2024|EPI3980661|2024-04-05,2024.4.5
H5N5|A/Chicken/Norway/2024-07-3002-5/2024|EPI3659228|2024-11-12,2024.11.12
H5N1|A/domestic_goose/Czech_Republic/168-4/2025|EPI3873658|2025-01-06,2025.1.6
H5N1|A/cygnus_olor/Slovenia/PER1707-24T2AZ_24VIR9358-17/2024|EPI3637564|2024-10-17,2024.10.17
H5N1|A/chicken/Czech_Republic/19491-2/2024|EPI3786042|2024-12-13,2024.12.13
H5N1|A/domestic_duck/Germany-MV/2024AI05017/2024|EPI4028263|2024-11-25,2024.11.25
H5N1|A/chicken/North_Dakota/24-034804-001/2024|EPI3821356|2024-11-21,2024.11.21
H5N1|A/broiler/Italy/24VIR11539-2/2024|EPI3774142|2024-12-24,2024.12.24
H5N1|A/chicken/Czech_Republic/3549-15/2024|EPI3139865|2024-02-26,2024.2.26
H5N1|A/goose/Washington/24-033829-001/2024|EPI3821408|2024-11-12,2024.11.12
H5N1|A/grey_goose/Austria/24144112/2024|EPI3640731|2024-11-03,2024.11.3
H5N1|A/chicken/USA/24-037217-006/2024|EPI3746265|2024-12-10,2024.12.10
H5N1|A/chicken/West_Virginia/25-000049-007/2024|EPI4006322|2024-12-31,2024.12.31
H5N1|A/chicken/USA/24-037217-007/2024|EPI3746257|2024-12-10,2024.12.10
H5N5|A/Herring_Gull/NL/OTH-0039-32/2024|EPI4019126|2024-04-29,2024.4.29
H5N1|A/chicken/Slovakia/Vh-1995/2024|EPI3766328|2024-10-21,2024.10.21
H5N1|A/domestic_duck/Poland/H57-T1/2024(H5N1)|EPI3183488|2024-02-15,2024.2.15
H5N1|A/chicken/Iowa/24-037488-006/2024|EPI3901585|2024-12-14,2024.12.14
H5N1|A/large-billed_crow/Hokkaido/B109/2024|EPI3539779|2024-02-21,2024.2.21
H5N5|A/Herring_Gull/NS/FAV-0245-3/2024|EPI4019006|2024-04-03,2024.4.3
